ptty_id,place_id,ft_id
ptty_1,yrdb1,yft_9
ptty_10,yrdb11,yft_45
ptty_100,yrdb104,yft_32
ptty_1001,yrdb1048,yft_2
ptty_1002,yrdb1049,yft_5
ptty_1005,yrdb1052,yft_6
ptty_1006,yrdb1053,yft_5
ptty_1007,yrdb1054,yft_18
ptty_1008,yrdb1055,yft_13
ptty_1009,yrdb1056,yft_4
ptty_1010,yrdb1057,yft_9
ptty_1011,yrdb1058,yft_20
ptty_1012,yrdb1058,yft_29
ptty_1015,yrdb1061,yft_42
ptty_1016,yrdb1062,yft_9
ptty_1017,yrdb1063,yft_9
ptty_1018,yrdb1064,yft_39
ptty_1019,yrdb1065,yft_33
ptty_1020,yrdb1066,yft_9
ptty_1021,yrdb1067,yft_17
ptty_1022,yrdb1067,yft_27
ptty_1023,yrdb1068,yft_24
ptty_1025,yrdb1070,yft_9
ptty_1026,yrdb1071,yft_5
ptty_1028,yrdb1073,yft_2
ptty_1029,yrdb1074,yft_9
ptty_1030,yrdb1075,yft_13
ptty_1031,yrdb1076,yft_5
ptty_1032,yrdb1077,yft_15
ptty_1033,yrdb1078,yft_6
ptty_1034,yrdb1079,yft_33
ptty_1035,yrdb1080,yft_13
ptty_1036,yrdb1081,yft_14
ptty_1037,yrdb1082,yft_30
ptty_1038,yrdb1083,yft_4
ptty_1039,yrdb1084,yft_21
ptty_104,yrdb109,yft_16
ptty_1040,yrdb1085,yft_13
ptty_1042,yrdb1088,yft_6
ptty_1043,yrdb1089,yft_4
ptty_1044,yrdb1090,yft_5
ptty_1045,yrdb1091,yft_14
ptty_1046,yrdb1092,yft_24
ptty_1047,yrdb1093,yft_9
ptty_1048,yrdb1094,yft_14
ptty_1049,yrdb1095,yft_10
ptty_1050,yrdb1096,yft_14
ptty_1051,yrdb1097,yft_14
ptty_1052,yrdb1098,yft_9
ptty_1053,yrdb1099,yft_9
ptty_1054,yrdb1100,yft_33
ptty_1056,yrdb1102,yft_33
ptty_1057,yrdb1103,yft_37
ptty_1058,yrdb1104,yft_17
ptty_1059,yrdb1104,yft_27
ptty_106,yrdb111,yft_14
ptty_1060,yrdb1105,yft_42
ptty_1061,yrdb1106,yft_9
ptty_1062,yrdb1107,yft_30
ptty_1065,yrdb1110,yft_39
ptty_1066,yrdb1111,yft_35
ptty_1067,yrdb1112,yft_2
ptty_1068,yrdb1113,yft_9
ptty_1069,yrdb1114,yft_33
ptty_107,yrdb112,yft_14
ptty_1070,yrdb1115,yft_9
ptty_1071,yrdb1116,yft_14
ptty_1072,yrdb1117,yft_33
ptty_1073,yrdb1118,yft_14
ptty_1074,yrdb1119,yft_14
ptty_1075,yrdb1120,yft_10
ptty_1076,yrdb1121,yft_9
ptty_1077,yrdb1122,yft_13
ptty_1079,yrdb1124,yft_9
ptty_1080,yrdb1125,yft_44
ptty_1082,yrdb1127,yft_9
ptty_1084,yrdb1129,yft_33
ptty_1085,yrdb1130,yft_10
ptty_1089,yrdb1134,yft_13
ptty_109,yrdb115,yft_14
ptty_1090,yrdb1135,yft_44
ptty_1091,yrdb1136,yft_13
ptty_1093,yrdb1139,yft_4
ptty_1094,yrdb1141,yft_14
ptty_1095,yrdb1143,yft_13
ptty_1096,yrdb1144,yft_13
ptty_1099,yrdb1147,yft_13
ptty_11,yrdb12,yft_2
ptty_1100,yrdb1148,yft_9
ptty_1101,yrdb1149,yft_35
ptty_1105,yrdb1153,yft_9
ptty_1106,yrdb1154,yft_26
ptty_1107,yrdb1155,yft_13
ptty_1108,yrdb1156,yft_33
ptty_1109,yrdb1157,yft_30
ptty_111,yrdb117,yft_17
ptty_1111,yrdb1159,yft_39
ptty_1112,yrdb1160,yft_5
ptty_1113,yrdb1161,yft_40
ptty_1114,yrdb1162,yft_33
ptty_1115,yrdb1163,yft_14
ptty_1116,yrdb1165,yft_9
ptty_1117,yrdb1166,yft_5
ptty_1118,yrdb1167,yft_6
ptty_1119,yrdb1168,yft_7
ptty_112,yrdb117,yft_27
ptty_1120,yrdb1168,yft_12
ptty_1121,yrdb1169,yft_24
ptty_1122,yrdb1170,yft_6
ptty_1123,yrdb1171,yft_7
ptty_1124,yrdb1171,yft_12
ptty_1125,yrdb1172,yft_5
ptty_1126,yrdb1173,yft_33
ptty_1127,yrdb1175,yft_5
ptty_1128,yrdb1176,yft_13
ptty_1130,yrdb1181,yft_4
ptty_1134,yrdb1186,yft_14
ptty_1135,yrdb1187,yft_15
ptty_1136,yrdb1188,yft_14
ptty_1137,yrdb1189,yft_33
ptty_1138,yrdb1190,yft_6
ptty_1139,yrdb1191,yft_14
ptty_1140,yrdb1192,yft_5
ptty_1141,yrdb1194,yft_14
ptty_1143,yrdb1196,yft_30
ptty_1144,yrdb1197,yft_6
ptty_1147,yrdb1200,yft_13
ptty_1148,yrdb1202,yft_25
ptty_1149,yrdb1203,yft_5
ptty_115,yrdb120,yft_33
ptty_1151,yrdb1205,yft_18
ptty_1152,yrdb1207,yft_15
ptty_1153,yrdb1208,yft_14
ptty_1155,yrdb1210,yft_31
ptty_1158,yrdb1213,yft_5
ptty_1159,yrdb1214,yft_17
ptty_116,yrdb121,yft_20
ptty_1160,yrdb1214,yft_27
ptty_1161,yrdb1215,yft_45
ptty_1162,yrdb1216,yft_10
ptty_1163,yrdb1217,yft_23
ptty_1165,yrdb1219,yft_35
ptty_1166,yrdb1220,yft_33
ptty_1167,yrdb1221,yft_14
ptty_1168,yrdb1222,yft_14
ptty_117,yrdb121,yft_29
ptty_1171,yrdb1225,yft_13
ptty_1173,yrdb1228,yft_5
ptty_1174,yrdb1230,yft_40
ptty_1175,yrdb1231,yft_21
ptty_1178,yrdb1234,yft_13
ptty_1179,yrdb1235,yft_20
ptty_118,yrdb122,yft_39
ptty_1180,yrdb1235,yft_29
ptty_1181,yrdb1236,yft_24
ptty_1182,yrdb1237,yft_9
ptty_1183,yrdb1238,yft_14
ptty_1185,yrdb1241,yft_24
ptty_1186,yrdb1242,yft_9
ptty_1188,yrdb1244,yft_9
ptty_119,yrdb123,yft_14
ptty_1190,yrdb1246,yft_15
ptty_1191,yrdb1247,yft_13
ptty_1193,yrdb1249,yft_15
ptty_1194,yrdb1250,yft_18
ptty_1195,yrdb1251,yft_9
ptty_1196,yrdb1252,yft_10
ptty_1197,yrdb1253,yft_15
ptty_1198,yrdb1254,yft_18
ptty_1199,yrdb1255,yft_33
ptty_12,yrdb13,yft_7
ptty_1200,yrdb1256,yft_13
ptty_1201,yrdb1257,yft_9
ptty_1204,yrdb1260,yft_15
ptty_1206,yrdb1262,yft_9
ptty_1207,yrdb1263,yft_19
ptty_1208,yrdb1264,yft_36
ptty_1209,yrdb1265,yft_13
ptty_1210,yrdb1266,yft_9
ptty_1211,yrdb1267,yft_9
ptty_1212,yrdb1268,yft_15
ptty_1213,yrdb1269,yft_9
ptty_1214,yrdb1270,yft_23
ptty_1215,yrdb1271,yft_8
ptty_1216,yrdb1272,yft_14
ptty_1217,yrdb1273,yft_16
ptty_1219,yrdb1275,yft_15
ptty_1220,yrdb1277,yft_13
ptty_1221,yrdb1278,yft_9
ptty_1223,yrdb1280,yft_15
ptty_1224,yrdb1282,yft_6
ptty_1225,yrdb1283,yft_17
ptty_1226,yrdb1283,yft_27
ptty_1227,yrdb1284,yft_9
ptty_1228,yrdb1285,yft_9
ptty_1229,yrdb1286,yft_9
ptty_123,yrdb128,yft_6
ptty_1231,yrdb1288,yft_14
ptty_1232,yrdb1289,yft_30
ptty_1233,yrdb1290,yft_33
ptty_1234,yrdb1291,yft_33
ptty_1236,yrdb1293,yft_24
ptty_1237,yrdb1294,yft_10
ptty_1238,yrdb1295,yft_40
ptty_1239,yrdb1296,yft_33
ptty_124,yrdb129,yft_15
ptty_1240,yrdb1297,yft_33
ptty_1241,yrdb1298,yft_33
ptty_1242,yrdb1299,yft_17
ptty_1243,yrdb1299,yft_27
ptty_1245,yrdb1301,yft_23
ptty_1246,yrdb1302,yft_24
ptty_1247,yrdb1303,yft_32
ptty_1248,yrdb1304,yft_14
ptty_125,yrdb130,yft_9
ptty_1250,yrdb1306,yft_9
ptty_1251,yrdb1307,yft_9
ptty_1252,yrdb1308,yft_5
ptty_1253,yrdb1309,yft_15
ptty_1254,yrdb1310,yft_7
ptty_1255,yrdb1310,yft_12
ptty_1256,yrdb1311,yft_6
ptty_1257,yrdb1312,yft_17
ptty_1258,yrdb1312,yft_27
ptty_1259,yrdb1313,yft_44
ptty_126,yrdb131,yft_48
ptty_1260,yrdb1314,yft_9
ptty_1261,yrdb1315,yft_35
ptty_1263,yrdb1317,yft_13
ptty_1266,yrdb1320,yft_45
ptty_1268,yrdb1322,yft_5
ptty_1269,yrdb1323,yft_32
ptty_127,yrdb133,yft_6
ptty_1270,yrdb1324,yft_13
ptty_1271,yrdb1325,yft_19
ptty_1274,yrdb1328,yft_28
ptty_1277,yrdb1331,yft_26
ptty_128,yrdb134,yft_4
ptty_1280,yrdb1334,yft_9
ptty_1281,yrdb1335,yft_15
ptty_1282,yrdb1336,yft_9
ptty_1283,yrdb1337,yft_9
ptty_1284,yrdb1338,yft_9
ptty_1285,yrdb1339,yft_5
ptty_1288,yrdb1342,yft_14
ptty_1289,yrdb1343,yft_9
ptty_129,yrdb135,yft_30
ptty_1290,yrdb1344,yft_23
ptty_1291,yrdb1345,yft_30
ptty_1292,yrdb1346,yft_9
ptty_1293,yrdb1347,yft_9
ptty_1295,yrdb1351,yft_16
ptty_1297,yrdb1353,yft_6
ptty_1298,yrdb1354,yft_33
ptty_1299,yrdb1355,yft_14
ptty_13,yrdb13,yft_12
ptty_1300,yrdb1356,yft_24
ptty_1301,yrdb1357,yft_30
ptty_1302,yrdb1358,yft_39
ptty_1304,yrdb1360,yft_5
ptty_1305,yrdb1361,yft_9
ptty_1306,yrdb1362,yft_45
ptty_1307,yrdb1363,yft_33
ptty_1308,yrdb1364,yft_9
ptty_131,yrdb138,yft_18
ptty_1310,yrdb1367,yft_25
ptty_1311,yrdb1368,yft_13
ptty_1314,yrdb1372,yft_6
ptty_1315,yrdb1373,yft_5
ptty_1316,yrdb1374,yft_6
ptty_1318,yrdb1376,yft_15
ptty_132,yrdb139,yft_6
ptty_1320,yrdb1378,yft_14
ptty_1321,yrdb1380,yft_9
ptty_1322,yrdb1381,yft_9
ptty_1325,yrdb1384,yft_9
ptty_1326,yrdb1385,yft_14
ptty_1327,yrdb1386,yft_33
ptty_1330,yrdb1389,yft_24
ptty_1332,yrdb1391,yft_14
ptty_1334,yrdb1393,yft_40
ptty_1337,yrdb1396,yft_33
ptty_1338,yrdb1397,yft_24
ptty_1339,yrdb1398,yft_33
ptty_134,yrdb142,yft_6
ptty_1340,yrdb1399,yft_15
ptty_1341,yrdb1400,yft_9
ptty_1342,yrdb1401,yft_14
ptty_1343,yrdb1402,yft_33
ptty_1344,yrdb1403,yft_33
ptty_1345,yrdb1404,yft_49
ptty_1346,yrdb1405,yft_13
ptty_1349,yrdb1408,yft_16
ptty_1350,yrdb1409,yft_33
ptty_1353,yrdb1412,yft_30
ptty_1356,yrdb1415,yft_33
ptty_1357,yrdb1416,yft_14
ptty_1358,yrdb1417,yft_33
ptty_1360,yrdb1420,yft_14
ptty_1361,yrdb1422,yft_13
ptty_1362,yrdb1423,yft_9
ptty_1363,yrdb1424,yft_17
ptty_1364,yrdb1424,yft_27
ptty_1365,yrdb1425,yft_6
ptty_1366,yrdb1426,yft_13
ptty_1367,yrdb1427,yft_10
ptty_1368,yrdb1428,yft_30
ptty_1371,yrdb1431,yft_9
ptty_1372,yrdb1432,yft_14
ptty_1375,yrdb1436,yft_9
ptty_1376,yrdb1437,yft_6
ptty_1377,yrdb1438,yft_5
ptty_1378,yrdb1439,yft_14
ptty_138,yrdb146,yft_13
ptty_1380,yrdb1442,yft_33
ptty_1381,yrdb1443,yft_14
ptty_1383,yrdb1445,yft_24
ptty_1384,yrdb1446,yft_14
ptty_1385,yrdb1447,yft_33
ptty_1386,yrdb1448,yft_13
ptty_1387,yrdb1449,yft_30
ptty_1389,yrdb1451,yft_47
ptty_139,yrdb148,yft_31
ptty_1393,yrdb1455,yft_23
ptty_1394,yrdb1456,yft_33
ptty_1395,yrdb1457,yft_30
ptty_1397,yrdb1459,yft_23
ptty_1398,yrdb1460,yft_47
ptty_1399,yrdb1461,yft_30
ptty_14,yrdb14,yft_2
ptty_140,yrdb149,yft_9
ptty_1401,yrdb1463,yft_6
ptty_1403,yrdb1465,yft_40
ptty_1404,yrdb1466,yft_11
ptty_1405,yrdb1467,yft_14
ptty_1406,yrdb1468,yft_40
ptty_1407,yrdb1469,yft_9
ptty_1408,yrdb1470,yft_13
ptty_1409,yrdb1471,yft_47
ptty_141,yrdb150,yft_33
ptty_1410,yrdb1472,yft_33
ptty_1412,yrdb1474,yft_33
ptty_1413,yrdb1475,yft_14
ptty_1414,yrdb1476,yft_6
ptty_1415,yrdb1477,yft_45
ptty_1416,yrdb1478,yft_39
ptty_1417,yrdb1479,yft_15
ptty_1418,yrdb1480,yft_1
ptty_1420,yrdb1484,yft_9
ptty_1421,yrdb1485,yft_19
ptty_1422,yrdb1486,yft_25
ptty_1423,yrdb1487,yft_9
ptty_1424,yrdb1488,yft_14
ptty_1425,yrdb1489,yft_41
ptty_1426,yrdb1491,yft_13
ptty_1427,yrdb1492,yft_24
ptty_143,yrdb152,yft_33
ptty_1430,yrdb1496,yft_13
ptty_1433,yrdb1499,yft_9
ptty_1434,yrdb1500,yft_16
ptty_1435,yrdb1501,yft_14
ptty_1436,yrdb1502,yft_16
ptty_1437,yrdb1503,yft_9
ptty_1440,yrdb1507,yft_33
ptty_1441,yrdb1508,yft_39
ptty_1443,yrdb1510,yft_40
ptty_1444,yrdb1511,yft_9
ptty_1445,yrdb1512,yft_31
ptty_1446,yrdb1513,yft_9
ptty_1447,yrdb1514,yft_44
ptty_1448,yrdb1515,yft_39
ptty_1449,yrdb1516,yft_9
ptty_1450,yrdb1517,yft_20
ptty_1451,yrdb1517,yft_29
ptty_1452,yrdb1518,yft_11
ptty_1453,yrdb1519,yft_11
ptty_1454,yrdb1520,yft_10
ptty_1456,yrdb1522,yft_6
ptty_1457,yrdb1524,yft_11
ptty_1458,yrdb1526,yft_10
ptty_146,yrdb155,yft_7
ptty_1460,yrdb1528,yft_9
ptty_1461,yrdb1529,yft_49
ptty_1462,yrdb1530,yft_9
ptty_1463,yrdb1531,yft_13
ptty_1466,yrdb1534,yft_14
ptty_1468,yrdb1536,yft_26
ptty_1469,yrdb1537,yft_30
ptty_147,yrdb155,yft_12
ptty_1470,yrdb1538,yft_31
ptty_1471,yrdb1539,yft_21
ptty_1473,yrdb1541,yft_33
ptty_1474,yrdb1542,yft_40
ptty_1476,yrdb1546,yft_13
ptty_1478,yrdb1548,yft_16
ptty_1479,yrdb1549,yft_23
ptty_148,yrdb156,yft_26
ptty_1480,yrdb1550,yft_5
ptty_1481,yrdb1551,yft_21
ptty_1482,yrdb1552,yft_10
ptty_1483,yrdb1553,yft_6
ptty_1484,yrdb1554,yft_26
ptty_1485,yrdb1555,yft_5
ptty_1487,yrdb1557,yft_14
ptty_1488,yrdb1558,yft_9
ptty_1489,yrdb1559,yft_6
ptty_149,yrdb157,yft_4
ptty_1492,yrdb1563,yft_33
ptty_1493,yrdb1564,yft_23
ptty_1494,yrdb1566,yft_33
ptty_1497,yrdb1570,yft_9
ptty_1499,yrdb1572,yft_13
ptty_15,yrdb16,yft_4
ptty_150,yrdb158,yft_5
ptty_1500,yrdb1573,yft_9
ptty_1502,yrdb1575,yft_9
ptty_1503,yrdb1576,yft_30
ptty_1505,yrdb1578,yft_9
ptty_1506,yrdb1579,yft_41
ptty_1507,yrdb1580,yft_14
ptty_1508,yrdb1581,yft_9
ptty_151,yrdb159,yft_9
ptty_1511,yrdb1584,yft_14
ptty_1512,yrdb1585,yft_14
ptty_1514,yrdb1587,yft_9
ptty_1515,yrdb1588,yft_43
ptty_1516,yrdb1589,yft_9
ptty_1517,yrdb1590,yft_9
ptty_1518,yrdb1591,yft_47
ptty_1519,yrdb1592,yft_45
ptty_152,yrdb160,yft_15
ptty_1522,yrdb1595,yft_5
ptty_1524,yrdb1597,yft_9
ptty_1525,yrdb1598,yft_13
ptty_1526,yrdb1599,yft_13
ptty_1527,yrdb1600,yft_4
ptty_1528,yrdb1601,yft_9
ptty_1529,yrdb1602,yft_17
ptty_153,yrdb161,yft_14
ptty_1530,yrdb1602,yft_27
ptty_1531,yrdb1603,yft_4
ptty_1532,yrdb1604,yft_33
ptty_1534,yrdb1606,yft_17
ptty_1535,yrdb1606,yft_27
ptty_1536,yrdb1607,yft_42
ptty_1537,yrdb1608,yft_5
ptty_1538,yrdb1609,yft_15
ptty_1539,yrdb1610,yft_13
ptty_1540,yrdb1611,yft_6
ptty_1541,yrdb1612,yft_6
ptty_1542,yrdb1614,yft_25
ptty_1544,yrdb1616,yft_14
ptty_1545,yrdb1618,yft_14
ptty_1546,yrdb1619,yft_6
ptty_1548,yrdb1621,yft_22
ptty_1549,yrdb1622,yft_7
ptty_1550,yrdb1622,yft_12
ptty_1551,yrdb1623,yft_6
ptty_1552,yrdb1625,yft_37
ptty_1553,yrdb1626,yft_30
ptty_1554,yrdb1627,yft_41
ptty_1556,yrdb1629,yft_30
ptty_1559,yrdb1632,yft_14
ptty_1560,yrdb1633,yft_16
ptty_1562,yrdb1635,yft_33
ptty_1563,yrdb1636,yft_9
ptty_1564,yrdb1637,yft_14
ptty_1566,yrdb1639,yft_9
ptty_1567,yrdb1640,yft_13
ptty_1568,yrdb1642,yft_13
ptty_1569,yrdb1643,yft_14
ptty_157,yrdb166,yft_6
ptty_1570,yrdb1644,yft_32
ptty_1571,yrdb1645,yft_13
ptty_1572,yrdb1646,yft_32
ptty_1573,yrdb1647,yft_19
ptty_1574,yrdb1648,yft_9
ptty_1575,yrdb1649,yft_8
ptty_1576,yrdb1650,yft_9
ptty_1577,yrdb1651,yft_14
ptty_1578,yrdb1652,yft_14
ptty_1579,yrdb1653,yft_15
ptty_158,yrdb167,yft_2
ptty_1581,yrdb1655,yft_6
ptty_1582,yrdb1656,yft_5
ptty_1583,yrdb1657,yft_17
ptty_1584,yrdb1657,yft_27
ptty_1585,yrdb1658,yft_14
ptty_1586,yrdb1659,yft_9
ptty_1587,yrdb1660,yft_5
ptty_1588,yrdb1661,yft_40
ptty_1589,yrdb1663,yft_14
ptty_159,yrdb168,yft_5
ptty_1590,yrdb1664,yft_47
ptty_1591,yrdb1665,yft_47
ptty_1592,yrdb1666,yft_14
ptty_1593,yrdb1667,yft_6
ptty_1594,yrdb1668,yft_6
ptty_1595,yrdb1669,yft_14
ptty_1598,yrdb1672,yft_7
ptty_1599,yrdb1672,yft_12
ptty_16,yrdb17,yft_9
ptty_160,yrdb169,yft_6
ptty_1600,yrdb1673,yft_48
ptty_1602,yrdb1675,yft_36
ptty_1603,yrdb1676,yft_7
ptty_1604,yrdb1676,yft_12
ptty_1605,yrdb1677,yft_36
ptty_1607,yrdb1680,yft_5
ptty_1608,yrdb1681,yft_2
ptty_1609,yrdb1682,yft_17
ptty_161,yrdb171,yft_9
ptty_1610,yrdb1682,yft_27
ptty_1611,yrdb1683,yft_2
ptty_1612,yrdb1684,yft_5
ptty_1614,yrdb1687,yft_3
ptty_1617,yrdb1690,yft_9
ptty_1618,yrdb1691,yft_5
ptty_162,yrdb172,yft_14
ptty_1620,yrdb1693,yft_13
ptty_1622,yrdb1695,yft_30
ptty_1623,yrdb1696,yft_6
ptty_1625,yrdb1699,yft_33
ptty_1626,yrdb1703,yft_32
ptty_1627,yrdb1704,yft_33
ptty_1628,yrdb1705,yft_6
ptty_1629,yrdb1706,yft_32
ptty_163,yrdb173,yft_3
ptty_1630,yrdb1707,yft_13
ptty_1631,yrdb1708,yft_9
ptty_1632,yrdb1709,yft_5
ptty_1633,yrdb1710,yft_15
ptty_1634,yrdb1711,yft_32
ptty_1636,yrdb1714,yft_5
ptty_1637,yrdb1715,yft_32
ptty_164,yrdb174,yft_6
ptty_1640,yrdb1718,yft_31
ptty_1641,yrdb1719,yft_5
ptty_1642,yrdb1720,yft_32
ptty_1644,yrdb1723,yft_9
ptty_1647,yrdb1726,yft_30
ptty_1648,yrdb1727,yft_6
ptty_1649,yrdb1728,yft_6
ptty_1654,yrdb1733,yft_16
ptty_1657,yrdb1738,yft_24
ptty_1658,yrdb1739,yft_32
ptty_1660,yrdb1741,yft_19
ptty_1663,yrdb1744,yft_39
ptty_1664,yrdb1745,yft_28
ptty_1665,yrdb1746,yft_14
ptty_1666,yrdb1747,yft_13
ptty_1667,yrdb1748,yft_6
ptty_1668,yrdb1749,yft_32
ptty_1669,yrdb1750,yft_5
ptty_167,yrdb178,yft_49
ptty_1672,yrdb1753,yft_2
ptty_1673,yrdb1754,yft_2
ptty_1674,yrdb1755,yft_4
ptty_1677,yrdb1759,yft_6
ptty_1678,yrdb1760,yft_3
ptty_1679,yrdb1761,yft_2
ptty_168,yrdb179,yft_6
ptty_1680,yrdb1762,yft_2
ptty_1681,yrdb1763,yft_2
ptty_1682,yrdb1764,yft_9
ptty_1683,yrdb1765,yft_3
ptty_1684,yrdb1767,yft_2
ptty_1685,yrdb1768,yft_9
ptty_1686,yrdb1769,yft_9
ptty_1687,yrdb1770,yft_10
ptty_1688,yrdb1771,yft_28
ptty_169,yrdb180,yft_34
ptty_1691,yrdb1774,yft_5
ptty_1692,yrdb1775,yft_10
ptty_1694,yrdb1777,yft_47
ptty_1695,yrdb1778,yft_34
ptty_1698,yrdb1781,yft_22
ptty_1699,yrdb1782,yft_22
ptty_17,yrdb18,yft_6
ptty_170,yrdb181,yft_10
ptty_1702,yrdb1786,yft_47
ptty_1705,yrdb1791,yft_9
ptty_1706,yrdb1792,yft_24
ptty_1707,yrdb1793,yft_6
ptty_1709,yrdb1795,yft_14
ptty_171,yrdb182,yft_9
ptty_1711,yrdb1797,yft_18
ptty_1712,yrdb1798,yft_5
ptty_1713,yrdb1799,yft_32
ptty_1714,yrdb1800,yft_32
ptty_1715,yrdb1802,yft_17
ptty_1716,yrdb1802,yft_27
ptty_1717,yrdb1803,yft_13
ptty_1719,yrdb1805,yft_5
ptty_172,yrdb183,yft_9
ptty_1720,yrdb1806,yft_31
ptty_1721,yrdb1807,yft_20
ptty_1722,yrdb1807,yft_29
ptty_1723,yrdb1808,yft_5
ptty_1724,yrdb1809,yft_13
ptty_1725,yrdb1810,yft_5
ptty_1726,yrdb1811,yft_42
ptty_1727,yrdb1812,yft_5
ptty_1728,yrdb1813,yft_36
ptty_173,yrdb184,yft_10
ptty_1730,yrdb1815,yft_14
ptty_1731,yrdb1816,yft_5
ptty_1732,yrdb1817,yft_33
ptty_1733,yrdb1818,yft_6
ptty_1734,yrdb1819,yft_47
ptty_1735,yrdb1820,yft_47
ptty_1736,yrdb1821,yft_32
ptty_1737,yrdb1822,yft_41
ptty_174,yrdb185,yft_33
ptty_1742,yrdb1828,yft_9
ptty_1744,yrdb1830,yft_42
ptty_1745,yrdb1831,yft_36
ptty_1746,yrdb1832,yft_15
ptty_1747,yrdb1833,yft_9
ptty_1748,yrdb1834,yft_33
ptty_1749,yrdb1835,yft_5
ptty_175,yrdb186,yft_14
ptty_1750,yrdb1837,yft_14
ptty_1751,yrdb1838,yft_13
ptty_1753,yrdb1840,yft_13
ptty_1756,yrdb1843,yft_39
ptty_1757,yrdb1844,yft_5
ptty_1759,yrdb1846,yft_9
ptty_176,yrdb187,yft_30
ptty_1760,yrdb1847,yft_32
ptty_1762,yrdb1850,yft_45
ptty_1763,yrdb1852,yft_4
ptty_1765,yrdb1855,yft_2
ptty_1766,yrdb1856,yft_5
ptty_1767,yrdb1857,yft_32
ptty_1769,yrdb1859,yft_6
ptty_177,yrdb188,yft_9
ptty_1770,yrdb1861,yft_9
ptty_1772,yrdb1864,yft_10
ptty_1773,yrdb1865,yft_32
ptty_1775,yrdb1867,yft_3
ptty_1776,yrdb1868,yft_2
ptty_1777,yrdb1869,yft_6
ptty_1778,yrdb1870,yft_6
ptty_1779,yrdb1872,yft_34
ptty_178,yrdb189,yft_9
ptty_1780,yrdb1873,yft_33
ptty_1781,yrdb1874,yft_47
ptty_1782,yrdb1875,yft_11
ptty_1783,yrdb1876,yft_17
ptty_1784,yrdb1876,yft_27
ptty_1786,yrdb1878,yft_35
ptty_1788,yrdb1881,yft_5
ptty_1789,yrdb1882,yft_11
ptty_179,yrdb190,yft_14
ptty_1790,yrdb1883,yft_31
ptty_1791,yrdb1884,yft_8
ptty_1793,yrdb1886,yft_14
ptty_1794,yrdb1888,yft_13
ptty_1795,yrdb1889,yft_42
ptty_1796,yrdb1890,yft_9
ptty_1797,yrdb1891,yft_13
