ptty_id,place_id,ft_id
ptty_2583,yrdb2719,yft_9
ptty_2585,yrdb2721,yft_5
ptty_2586,yrdb2722,yft_22
ptty_2589,yrdb2725,yft_6
ptty_259,yrdb275,yft_17
ptty_2591,yrdb2728,yft_13
ptty_2592,yrdb2729,yft_14
ptty_2594,yrdb2731,yft_19
ptty_2596,yrdb2735,yft_4
ptty_2597,yrdb2736,yft_14
ptty_2598,yrdb2737,yft_17
ptty_2599,yrdb2737,yft_27
ptty_26,yrdb27,yft_14
ptty_260,yrdb275,yft_27
ptty_2600,yrdb2738,yft_9
ptty_2601,yrdb2739,yft_32
ptty_2602,yrdb2740,yft_24
ptty_2603,yrdb2741,yft_9
ptty_2604,yrdb2742,yft_14
ptty_2605,yrdb2743,yft_19
ptty_2606,yrdb2744,yft_13
ptty_2608,yrdb2746,yft_47
ptty_2609,yrdb2748,yft_9
ptty_261,yrdb276,yft_16
ptty_2611,yrdb2750,yft_33
ptty_2614,yrdb2754,yft_9
ptty_2615,yrdb2755,yft_14
ptty_2616,yrdb2756,yft_33
ptty_2618,yrdb2758,yft_9
ptty_262,yrdb277,yft_14
ptty_2622,yrdb2762,yft_13
ptty_2624,yrdb2764,yft_10
ptty_2626,yrdb2766,yft_33
ptty_2627,yrdb2767,yft_5
ptty_2628,yrdb2768,yft_9
ptty_2629,yrdb2769,yft_9
ptty_263,yrdb278,yft_14
ptty_2631,yrdb2772,yft_17
ptty_2632,yrdb2772,yft_27
ptty_2635,yrdb2775,yft_14
ptty_2637,yrdb2777,yft_5
ptty_2638,yrdb2778,yft_30
ptty_2639,yrdb2779,yft_44
ptty_264,yrdb279,yft_42
ptty_2640,yrdb2780,yft_7
ptty_2641,yrdb2780,yft_12
ptty_2642,yrdb2781,yft_30
ptty_2643,yrdb2782,yft_5
ptty_2644,yrdb2783,yft_20
ptty_2645,yrdb2783,yft_29
ptty_2646,yrdb2784,yft_25
ptty_2647,yrdb2785,yft_33
ptty_2648,yrdb2786,yft_13
ptty_2649,yrdb2787,yft_30
ptty_265,yrdb280,yft_9
ptty_2650,yrdb2788,yft_6
ptty_2651,yrdb2789,yft_13
ptty_2656,yrdb2795,yft_8
ptty_2657,yrdb2796,yft_5
ptty_2658,yrdb2797,yft_14
ptty_2661,yrdb2801,yft_9
ptty_2662,yrdb2802,yft_46
ptty_2663,yrdb2803,yft_14
ptty_2664,yrdb2804,yft_14
ptty_2666,yrdb2806,yft_30
ptty_2668,yrdb2808,yft_32
ptty_2669,yrdb2809,yft_32
ptty_267,yrdb282,yft_14
ptty_2671,yrdb2811,yft_25
ptty_2672,yrdb2812,yft_31
ptty_2673,yrdb2813,yft_18
ptty_2674,yrdb2814,yft_14
ptty_2675,yrdb2815,yft_9
ptty_2676,yrdb2816,yft_9
ptty_2677,yrdb2817,yft_20
ptty_2678,yrdb2817,yft_29
ptty_2679,yrdb2818,yft_33
ptty_268,yrdb283,yft_16
ptty_2680,yrdb2819,yft_36
ptty_2681,yrdb2820,yft_13
ptty_2682,yrdb2821,yft_24
ptty_2683,yrdb2822,yft_9
ptty_2684,yrdb2824,yft_26
ptty_2685,yrdb2825,yft_13
ptty_2686,yrdb2826,yft_9
ptty_269,yrdb284,yft_35
ptty_2691,yrdb2831,yft_23
ptty_2692,yrdb2832,yft_43
ptty_2693,yrdb2833,yft_5
ptty_2694,yrdb2834,yft_30
ptty_2695,yrdb2835,yft_14
ptty_2696,yrdb2836,yft_9
ptty_2697,yrdb2837,yft_10
ptty_2698,yrdb2838,yft_9
ptty_2699,yrdb2839,yft_32
ptty_2700,yrdb2840,yft_24
ptty_2701,yrdb2841,yft_24
ptty_2702,yrdb2842,yft_14
ptty_2703,yrdb2843,yft_9
ptty_2706,yrdb2848,yft_33
ptty_2707,yrdb2849,yft_43
ptty_2709,yrdb2854,yft_13
ptty_2710,yrdb2855,yft_1
ptty_2712,yrdb2857,yft_10
ptty_2714,yrdb2860,yft_9
ptty_2715,yrdb2861,yft_9
ptty_2718,yrdb2864,yft_13
ptty_272,yrdb288,yft_14
ptty_2720,yrdb2866,yft_14
ptty_2721,yrdb2867,yft_45
ptty_2722,yrdb2868,yft_13
ptty_2724,yrdb2870,yft_9
ptty_2725,yrdb2871,yft_9
ptty_2726,yrdb2872,yft_13
ptty_2728,yrdb2874,yft_41
ptty_273,yrdb289,yft_25
ptty_2730,yrdb2876,yft_7
ptty_2731,yrdb2876,yft_12
ptty_2732,yrdb2878,yft_19
ptty_2733,yrdb2879,yft_5
ptty_2734,yrdb2880,yft_32
ptty_2735,yrdb2881,yft_14
ptty_2736,yrdb2882,yft_47
ptty_2737,yrdb2883,yft_48
ptty_2740,yrdb2886,yft_14
ptty_2741,yrdb2887,yft_14
ptty_2742,yrdb2888,yft_4
ptty_2743,yrdb2889,yft_24
ptty_2744,yrdb2890,yft_16
ptty_2745,yrdb2891,yft_33
ptty_2746,yrdb2892,yft_5
ptty_2747,yrdb2895,yft_10
ptty_2748,yrdb2896,yft_5
ptty_2749,yrdb2897,yft_34
ptty_275,yrdb291,yft_5
ptty_2751,yrdb2899,yft_13
ptty_2752,yrdb2900,yft_38
ptty_2753,yrdb2901,yft_33
ptty_2754,yrdb2902,yft_5
ptty_2755,yrdb2903,yft_25
ptty_2756,yrdb2904,yft_6
ptty_2760,yrdb2908,yft_11
ptty_2761,yrdb2909,yft_5
ptty_2762,yrdb2910,yft_11
ptty_2763,yrdb2911,yft_25
ptty_2765,yrdb2913,yft_14
ptty_2766,yrdb2914,yft_9
ptty_2767,yrdb2915,yft_46
ptty_2768,yrdb2916,yft_33
ptty_2769,yrdb2917,yft_9
ptty_277,yrdb293,yft_40
ptty_2771,yrdb2919,yft_9
ptty_2776,yrdb2925,yft_6
ptty_2778,yrdb2927,yft_6
ptty_278,yrdb295,yft_25
ptty_2781,yrdb2931,yft_14
ptty_2782,yrdb2932,yft_14
ptty_2783,yrdb2933,yft_14
ptty_2784,yrdb2934,yft_34
ptty_2785,yrdb2935,yft_6
ptty_2786,yrdb2936,yft_26
ptty_2787,yrdb2937,yft_30
ptty_2789,yrdb2940,yft_49
ptty_279,yrdb296,yft_15
ptty_2790,yrdb2941,yft_17
ptty_2791,yrdb2941,yft_27
ptty_2792,yrdb2942,yft_48
ptty_2793,yrdb2943,yft_6
ptty_2794,yrdb2944,yft_5
ptty_2795,yrdb2945,yft_34
ptty_2798,yrdb2948,yft_13
ptty_28,yrdb29,yft_9
ptty_280,yrdb297,yft_43
ptty_2801,yrdb2951,yft_40
ptty_2802,yrdb2952,yft_49
ptty_2804,yrdb2954,yft_9
ptty_2805,yrdb2955,yft_23
ptty_2806,yrdb2956,yft_10
ptty_2807,yrdb2957,yft_9
ptty_2809,yrdb2959,yft_9
ptty_281,yrdb298,yft_31
ptty_2811,yrdb2961,yft_9
ptty_2812,yrdb2962,yft_13
ptty_2813,yrdb2963,yft_13
ptty_2814,yrdb2964,yft_13
ptty_2815,yrdb2966,yft_6
ptty_2816,yrdb2969,yft_9
ptty_282,yrdb299,yft_5
ptty_2820,yrdb2975,yft_6
ptty_2821,yrdb2976,yft_5
ptty_2825,yrdb2980,yft_19
ptty_2826,yrdb2981,yft_6
ptty_2828,yrdb2983,yft_34
ptty_2829,yrdb2985,yft_13
ptty_2830,yrdb2986,yft_9
ptty_2831,yrdb2987,yft_14
ptty_2835,yrdb2991,yft_9
ptty_2836,yrdb2992,yft_13
ptty_2838,yrdb2994,yft_6
ptty_284,yrdb302,yft_13
ptty_2841,yrdb2997,yft_44
ptty_2842,yrdb2998,yft_13
ptty_2845,yrdb3001,yft_5
ptty_2846,yrdb3002,yft_15
ptty_2847,yrdb3003,yft_44
ptty_2848,yrdb3004,yft_13
ptty_2849,yrdb3005,yft_36
ptty_2850,yrdb3006,yft_24
ptty_2851,yrdb3007,yft_34
ptty_2852,yrdb3008,yft_9
ptty_2853,yrdb3009,yft_30
ptty_2854,yrdb3010,yft_20
ptty_2855,yrdb3010,yft_29
ptty_2857,yrdb3013,yft_41
ptty_2858,yrdb3014,yft_15
ptty_2859,yrdb3015,yft_33
ptty_286,yrdb305,yft_30
ptty_2860,yrdb3016,yft_6
ptty_2862,yrdb3019,yft_5
ptty_2863,yrdb3020,yft_30
ptty_2864,yrdb3021,yft_14
ptty_2866,yrdb3023,yft_15
ptty_2867,yrdb3024,yft_13
ptty_2868,yrdb3025,yft_15
ptty_287,yrdb306,yft_6
ptty_2870,yrdb3027,yft_13
ptty_2871,yrdb3028,yft_9
ptty_2872,yrdb3029,yft_6
ptty_2873,yrdb3030,yft_47
ptty_2874,yrdb3031,yft_11
ptty_2876,yrdb3033,yft_6
ptty_2877,yrdb3034,yft_42
ptty_2878,yrdb3035,yft_15
ptty_2879,yrdb3036,yft_9
ptty_288,yrdb308,yft_33
ptty_2881,yrdb3038,yft_24
ptty_2882,yrdb3039,yft_14
ptty_2883,yrdb3040,yft_33
ptty_2884,yrdb3041,yft_14
ptty_2886,yrdb3044,yft_5
ptty_2889,yrdb3047,yft_14
ptty_289,yrdb309,yft_30
ptty_2890,yrdb3048,yft_2
ptty_2891,yrdb3049,yft_14
ptty_2892,yrdb3050,yft_14
ptty_2893,yrdb3051,yft_14
ptty_2894,yrdb3052,yft_14
ptty_2896,yrdb3054,yft_14
ptty_2897,yrdb3055,yft_14
ptty_2898,yrdb3056,yft_14
ptty_2899,yrdb3057,yft_15
ptty_2900,yrdb3058,yft_14
ptty_2901,yrdb3059,yft_14
ptty_2902,yrdb3060,yft_14
ptty_2904,yrdb3062,yft_14
ptty_2905,yrdb3063,yft_9
ptty_2906,yrdb3064,yft_6
ptty_2908,yrdb3067,yft_15
ptty_291,yrdb311,yft_5
ptty_2910,yrdb3071,yft_14
ptty_2912,yrdb3073,yft_31
ptty_2913,yrdb3074,yft_6
ptty_2914,yrdb3078,yft_15
ptty_2916,yrdb3081,yft_6
ptty_2917,yrdb3083,yft_19
ptty_2918,yrdb3084,yft_6
ptty_2919,yrdb3085,yft_9
ptty_292,yrdb312,yft_6
ptty_2920,yrdb3086,yft_6
ptty_2921,yrdb3088,yft_25
ptty_2923,yrdb3090,yft_5
ptty_2924,yrdb3091,yft_8
ptty_2925,yrdb3092,yft_9
ptty_2928,yrdb3096,yft_9
ptty_2929,yrdb3097,yft_10
ptty_293,yrdb313,yft_33
ptty_2930,yrdb3098,yft_6
ptty_2931,yrdb3099,yft_9
ptty_2932,yrdb3100,yft_6
ptty_2933,yrdb3102,yft_24
ptty_2934,yrdb3103,yft_13
ptty_2935,yrdb3104,yft_6
ptty_2936,yrdb3105,yft_22
ptty_2937,yrdb3106,yft_9
ptty_2938,yrdb3108,yft_14
ptty_2939,yrdb3109,yft_14
ptty_2943,yrdb3113,yft_6
ptty_2944,yrdb3114,yft_14
ptty_2947,yrdb3118,yft_13
ptty_2948,yrdb3119,yft_41
ptty_2949,yrdb3121,yft_44
ptty_295,yrdb315,yft_2
ptty_2950,yrdb3122,yft_22
ptty_2951,yrdb3123,yft_13
ptty_2952,yrdb3125,yft_15
ptty_2956,yrdb3130,yft_13
ptty_2957,yrdb3131,yft_5
ptty_2958,yrdb3132,yft_14
ptty_2959,yrdb3133,yft_13
ptty_296,yrdb316,yft_24
ptty_2960,yrdb3134,yft_9
ptty_2961,yrdb3136,yft_21
ptty_2962,yrdb3137,yft_20
ptty_2963,yrdb3137,yft_29
ptty_2965,yrdb3139,yft_9
ptty_2968,yrdb3142,yft_9
ptty_2969,yrdb3143,yft_15
ptty_297,yrdb317,yft_15
ptty_2970,yrdb3145,yft_18
ptty_2971,yrdb3147,yft_15
ptty_2972,yrdb3148,yft_6
ptty_2974,yrdb3150,yft_6
ptty_2976,yrdb3152,yft_32
ptty_2978,yrdb3154,yft_9
ptty_2979,yrdb3155,yft_45
ptty_298,yrdb318,yft_5
ptty_2980,yrdb3156,yft_33
ptty_2981,yrdb3157,yft_33
ptty_2982,yrdb3158,yft_14
ptty_2983,yrdb3159,yft_24
ptty_2984,yrdb3160,yft_17
ptty_2985,yrdb3160,yft_27
ptty_2986,yrdb3161,yft_30
ptty_299,yrdb319,yft_6
ptty_2993,yrdb3168,yft_1
ptty_2994,yrdb3169,yft_5
ptty_2995,yrdb3170,yft_10
ptty_2997,yrdb3172,yft_16
ptty_2998,yrdb3173,yft_9
ptty_3,yrdb3,yft_10
ptty_30,yrdb31,yft_9
ptty_300,yrdb320,yft_14
ptty_3000,yrdb3175,yft_30
ptty_3001,yrdb3176,yft_9
ptty_3002,yrdb3177,yft_16
ptty_3003,yrdb3178,yft_13
ptty_3004,yrdb3180,yft_9
ptty_3005,yrdb3184,yft_6
ptty_3007,yrdb3186,yft_5
ptty_3008,yrdb3187,yft_34
ptty_301,yrdb322,yft_21
ptty_3010,yrdb3189,yft_2
ptty_3011,yrdb3190,yft_2
ptty_3012,yrdb3191,yft_31
ptty_3013,yrdb3192,yft_6
ptty_3014,yrdb3193,yft_19
ptty_3016,yrdb3195,yft_30
ptty_3017,yrdb3196,yft_14
ptty_3018,yrdb3197,yft_20
ptty_3019,yrdb3197,yft_29
ptty_3023,yrdb3201,yft_10
ptty_3025,yrdb3203,yft_13
ptty_3026,yrdb3204,yft_14
ptty_3027,yrdb3205,yft_15
ptty_3028,yrdb3206,yft_15
ptty_3029,yrdb3207,yft_15
ptty_303,yrdb325,yft_17
ptty_3030,yrdb3208,yft_5
ptty_3031,yrdb3209,yft_45
ptty_3032,yrdb3210,yft_5
ptty_3034,yrdb3212,yft_5
ptty_3035,yrdb3213,yft_21
ptty_3037,yrdb3215,yft_38
ptty_3038,yrdb3216,yft_6
ptty_3039,yrdb3217,yft_5
ptty_304,yrdb325,yft_27
ptty_3041,yrdb3219,yft_9
ptty_3042,yrdb3220,yft_9
ptty_3043,yrdb3221,yft_14
ptty_3044,yrdb3222,yft_23
ptty_3045,yrdb3223,yft_9
ptty_3046,yrdb3224,yft_14
ptty_3047,yrdb3225,yft_9
ptty_3048,yrdb3226,yft_9
ptty_3049,yrdb3227,yft_9
ptty_305,yrdb326,yft_13
ptty_3050,yrdb3228,yft_47
ptty_3051,yrdb3229,yft_31
ptty_3052,yrdb3230,yft_5
ptty_3053,yrdb3231,yft_14
ptty_3055,yrdb3233,yft_24
ptty_3056,yrdb3234,yft_9
ptty_3057,yrdb3235,yft_16
ptty_3059,yrdb3237,yft_5
ptty_306,yrdb327,yft_2
ptty_3060,yrdb3238,yft_47
ptty_3061,yrdb3239,yft_6
ptty_3062,yrdb3240,yft_33
ptty_3064,yrdb3242,yft_37
ptty_3066,yrdb3244,yft_9
ptty_3067,yrdb3245,yft_6
ptty_3068,yrdb3246,yft_9
ptty_3069,yrdb3247,yft_17
ptty_307,yrdb328,yft_10
ptty_3070,yrdb3247,yft_27
ptty_3071,yrdb3249,yft_19
ptty_3072,yrdb3250,yft_5
ptty_3074,yrdb3252,yft_3
ptty_3078,yrdb3256,yft_9
ptty_3079,yrdb3257,yft_39
ptty_308,yrdb330,yft_14
ptty_3081,yrdb3260,yft_9
ptty_3082,yrdb3261,yft_6
ptty_3083,yrdb3263,yft_6
ptty_3084,yrdb3264,yft_5
ptty_3085,yrdb3265,yft_6
ptty_3086,yrdb3266,yft_9
ptty_3088,yrdb3268,yft_24
ptty_309,yrdb331,yft_24
ptty_3091,yrdb3271,yft_14
ptty_3093,yrdb3274,yft_40
ptty_3094,yrdb3275,yft_26
ptty_3095,yrdb3276,yft_6
ptty_3096,yrdb3277,yft_9
ptty_3097,yrdb3278,yft_24
ptty_3099,yrdb3280,yft_20
ptty_310,yrdb332,yft_44
ptty_3100,yrdb3280,yft_29
ptty_3101,yrdb3281,yft_31
ptty_3102,yrdb3282,yft_30
ptty_3103,yrdb3283,yft_33
ptty_3105,yrdb3285,yft_30
ptty_3106,yrdb3286,yft_6
ptty_3107,yrdb3288,yft_10
ptty_3108,yrdb3289,yft_9
ptty_311,yrdb333,yft_11
ptty_3111,yrdb3292,yft_35
ptty_3112,yrdb3293,yft_6
ptty_3113,yrdb3294,yft_32
ptty_3115,yrdb3297,yft_4
ptty_3116,yrdb3298,yft_32
ptty_3117,yrdb3299,yft_6
ptty_3118,yrdb3301,yft_9
ptty_3119,yrdb3302,yft_38
ptty_312,yrdb334,yft_24
ptty_3120,yrdb3303,yft_13
ptty_3122,yrdb3305,yft_42
ptty_3123,yrdb3306,yft_5
ptty_3124,yrdb3307,yft_36
ptty_3125,yrdb3308,yft_6
ptty_3126,yrdb3309,yft_23
ptty_3127,yrdb3310,yft_33
ptty_3129,yrdb3313,yft_15
ptty_3130,yrdb3314,yft_49
ptty_3131,yrdb3315,yft_47
ptty_3134,yrdb3318,yft_5
ptty_3135,yrdb3319,yft_14
ptty_3136,yrdb3320,yft_6
ptty_3137,yrdb3323,yft_9
ptty_3138,yrdb3324,yft_44
ptty_3139,yrdb3325,yft_32
ptty_314,yrdb336,yft_32
ptty_3140,yrdb3326,yft_9
ptty_3141,yrdb3328,yft_9
ptty_3143,yrdb3330,yft_14
ptty_3145,yrdb3332,yft_33
ptty_3147,yrdb3334,yft_20
ptty_3148,yrdb3334,yft_29
ptty_3149,yrdb3335,yft_47
ptty_315,yrdb337,yft_10
ptty_3152,yrdb3338,yft_23
ptty_3153,yrdb3339,yft_15
ptty_3154,yrdb3340,yft_9
ptty_3155,yrdb3341,yft_14
ptty_3156,yrdb3343,yft_30
ptty_3157,yrdb3344,yft_15
ptty_3158,yrdb3346,yft_10
ptty_3159,yrdb3347,yft_10
ptty_3160,yrdb3348,yft_15
ptty_3161,yrdb3349,yft_44
ptty_3162,yrdb3350,yft_9
ptty_3163,yrdb3351,yft_39
ptty_3164,yrdb3352,yft_24
ptty_3166,yrdb3354,yft_33
ptty_3167,yrdb3355,yft_23
ptty_3168,yrdb3356,yft_18
ptty_3170,yrdb3358,yft_23
ptty_3171,yrdb3360,yft_9
ptty_3172,yrdb3361,yft_17
ptty_3173,yrdb3361,yft_27
ptty_3174,yrdb3362,yft_33
ptty_3175,yrdb3363,yft_9
ptty_3177,yrdb3365,yft_32
ptty_3178,yrdb3366,yft_22
ptty_3179,yrdb3368,yft_43
ptty_318,yrdb340,yft_5
ptty_3180,yrdb3369,yft_9
ptty_3182,yrdb3371,yft_31
ptty_3183,yrdb3372,yft_32
ptty_3184,yrdb3373,yft_9
ptty_3185,yrdb3374,yft_13
ptty_3186,yrdb3375,yft_15
ptty_3188,yrdb3377,yft_30
ptty_3189,yrdb3378,yft_9
ptty_319,yrdb341,yft_4
ptty_3190,yrdb3379,yft_43
ptty_3191,yrdb3380,yft_14
ptty_3193,yrdb3382,yft_39
ptty_3195,yrdb3384,yft_23
ptty_3196,yrdb3385,yft_24
ptty_3197,yrdb3386,yft_14
ptty_3198,yrdb3388,yft_43
ptty_32,yrdb34,yft_6
ptty_3200,yrdb3390,yft_13
ptty_3201,yrdb3391,yft_14
ptty_3203,yrdb3393,yft_30
ptty_3204,yrdb3394,yft_17
ptty_3205,yrdb3394,yft_27
ptty_3206,yrdb3395,yft_20
ptty_3207,yrdb3395,yft_29
ptty_3208,yrdb3396,yft_10
ptty_321,yrdb343,yft_10
ptty_3211,yrdb3399,yft_30
ptty_3212,yrdb3400,yft_33
ptty_3215,yrdb3405,yft_6
ptty_3218,yrdb3409,yft_13
ptty_3220,yrdb3411,yft_15
ptty_3221,yrdb3413,yft_44
ptty_3227,yrdb3421,yft_6
ptty_3228,yrdb3422,yft_26
ptty_3229,yrdb3423,yft_13
ptty_3230,yrdb3424,yft_30
ptty_3232,yrdb3426,yft_39
ptty_3233,yrdb3427,yft_33
ptty_3234,yrdb3428,yft_5
ptty_3235,yrdb3429,yft_7
ptty_3236,yrdb3429,yft_12
ptty_3237,yrdb3431,yft_6
ptty_3238,yrdb3433,yft_8
ptty_3239,yrdb3435,yft_14
ptty_324,yrdb347,yft_9
ptty_3240,yrdb3436,yft_33
ptty_3241,yrdb3437,yft_26
ptty_3242,yrdb3438,yft_39
ptty_3243,yrdb3439,yft_30
ptty_3244,yrdb3440,yft_33
ptty_3245,yrdb3441,yft_17
ptty_3246,yrdb3441,yft_27
ptty_3248,yrdb3443,yft_46
ptty_3249,yrdb3444,yft_35
ptty_3251,yrdb3446,yft_40
ptty_3254,yrdb3449,yft_5
ptty_3255,yrdb3451,yft_33
ptty_3256,yrdb3452,yft_9
ptty_3257,yrdb3454,yft_19
ptty_3258,yrdb3455,yft_33
ptty_3259,yrdb3456,yft_9
ptty_326,yrdb349,yft_5
ptty_3260,yrdb3457,yft_28
ptty_3263,yrdb3461,yft_33
ptty_3265,yrdb3463,yft_43
ptty_3266,yrdb3464,yft_22
ptty_3267,yrdb3465,yft_6
ptty_3268,yrdb3466,yft_20
ptty_3269,yrdb3466,yft_29
ptty_327,yrdb350,yft_6
ptty_3270,yrdb3467,yft_40
ptty_3271,yrdb3468,yft_18
ptty_3274,yrdb3472,yft_9
ptty_3275,yrdb3473,yft_38
ptty_3276,yrdb3474,yft_25
ptty_3277,yrdb3475,yft_20
ptty_3278,yrdb3475,yft_29
ptty_3279,yrdb3476,yft_14
ptty_328,yrdb351,yft_28
ptty_3280,yrdb3477,yft_24
ptty_3281,yrdb3478,yft_32
ptty_3282,yrdb3479,yft_33
ptty_3283,yrdb3480,yft_9
ptty_3285,yrdb3482,yft_39
ptty_3286,yrdb3483,yft_46
ptty_3287,yrdb3484,yft_21
ptty_3288,yrdb3485,yft_33
ptty_3289,yrdb3486,yft_10
ptty_3290,yrdb3487,yft_43
ptty_3291,yrdb3488,yft_6
ptty_3292,yrdb3489,yft_11
ptty_3296,yrdb3493,yft_15
ptty_3298,yrdb3496,yft_17
ptty_3299,yrdb3496,yft_27
ptty_33,yrdb36,yft_13
ptty_330,yrdb353,yft_20
ptty_3300,yrdb3497,yft_13
ptty_3301,yrdb3498,yft_9
ptty_3302,yrdb3499,yft_44
ptty_3303,yrdb3500,yft_15
ptty_3304,yrdb3501,yft_16
ptty_3305,yrdb3502,yft_46
ptty_3308,yrdb3505,yft_14
ptty_3309,yrdb3506,yft_41
ptty_331,yrdb353,yft_29
ptty_3310,yrdb3507,yft_25
ptty_3311,yrdb3508,yft_6
ptty_3312,yrdb3509,yft_44
ptty_3313,yrdb3510,yft_13
ptty_3314,yrdb3511,yft_14
ptty_3317,yrdb3514,yft_31
ptty_3318,yrdb3515,yft_24
ptty_3319,yrdb3516,yft_33
ptty_3320,yrdb3517,yft_14
ptty_3322,yrdb3519,yft_28
ptty_3324,yrdb3521,yft_31
ptty_3326,yrdb3523,yft_9
ptty_3327,yrdb3525,yft_31
ptty_3328,yrdb3526,yft_15
ptty_3329,yrdb3527,yft_33
ptty_3330,yrdb3528,yft_21
ptty_3331,yrdb3529,yft_6
ptty_3332,yrdb3530,yft_26
ptty_3333,yrdb3531,yft_24
ptty_3334,yrdb3532,yft_5
ptty_3335,yrdb3534,yft_6
ptty_3336,yrdb3535,yft_9
ptty_3337,yrdb3536,yft_24
ptty_3338,yrdb3538,yft_9
ptty_3339,yrdb3539,yft_9
ptty_334,yrdb356,yft_44
ptty_3340,yrdb3541,yft_14
ptty_3342,yrdb3543,yft_13
ptty_3343,yrdb3544,yft_18
ptty_3344,yrdb3545,yft_33
ptty_3346,yrdb3547,yft_13
ptty_3347,yrdb3548,yft_15
ptty_3348,yrdb3549,yft_31
ptty_335,yrdb357,yft_15
ptty_3350,yrdb3552,yft_9
ptty_3351,yrdb3553,yft_13
ptty_3352,yrdb3555,yft_13
ptty_3353,yrdb3556,yft_16
ptty_3354,yrdb3557,yft_33
ptty_3355,yrdb3558,yft_20
ptty_3356,yrdb3558,yft_29
ptty_3357,yrdb3561,yft_17
ptty_3358,yrdb3561,yft_27
ptty_3359,yrdb3562,yft_14
ptty_336,yrdb358,yft_31
ptty_3360,yrdb3563,yft_9
ptty_3361,yrdb3564,yft_9
ptty_3362,yrdb3565,yft_9
ptty_3363,yrdb3566,yft_9
ptty_3364,yrdb3567,yft_9
ptty_3365,yrdb3568,yft_14
ptty_3366,yrdb3569,yft_25
ptty_3367,yrdb3570,yft_13
ptty_3368,yrdb3571,yft_14
ptty_3369,yrdb3572,yft_16
ptty_3370,yrdb3573,yft_16
ptty_3371,yrdb3574,yft_14
ptty_3373,yrdb3578,yft_44
ptty_3374,yrdb3579,yft_45
ptty_3375,yrdb3580,yft_7
ptty_3376,yrdb3580,yft_12
ptty_3377,yrdb3581,yft_6
ptty_3378,yrdb3584,yft_6
ptty_3379,yrdb3585,yft_23
ptty_338,yrdb360,yft_6
ptty_3380,yrdb3586,yft_6
ptty_3381,yrdb3587,yft_6
ptty_3382,yrdb3588,yft_6
ptty_3383,yrdb3589,yft_6
ptty_3384,yrdb3590,yft_6
ptty_3385,yrdb3591,yft_6
