yrdb_id,tr_title,ch_pinyin
yrdb1,交口鎮,jiaokou zhen
yrdb2,交河,jiao he
yrdb3,交漳村,jiaozhang cun
yrdb6,交道鎮,jiaodao zhen
yrdb7,亦雜石營,yizashi ying
yrdb8,享堂,xiangtang
yrdb9,京,jing
yrdb10,京東,jingdong
yrdb11,京東埽,jingdong sao
yrdb12,京東西路,jingdongxi lu
yrdb13,京東諸郡,jingdongzhu jun
yrdb14,京東路,jingdong lu
yrdb16,京兆府,jingzhao fu
yrdb17,京安鎮,jingan zhen
yrdb18,京山縣,jingshan xian
yrdb20,京畿,jingji
yrdb21,京西路,jingxi lu
yrdb22,京陵城,jingling cheng
yrdb23,亭口鎮,tingkou zhen
yrdb24,亳縣,bo xian
yrdb25,亳州,bo zhou
yrdb26,亳社屯,boshe tun
yrdb27,什字川堡,shizichuan bao
yrdb28,什賁,shiben
yrdb29,什貼鎮,shitie zhen
yrdb30,仁和汛,renhexun
yrdb31,仁文鎮,renwen zhen
yrdb32,仇池壁,qiuchibi
yrdb34,介休縣,jiexiu xian
yrdb36,倉城,cang cheng
yrdb37,付村,fu cun
yrdb38,仙密寺,xianmi si
yrdb39,代州,dai zhou
yrdb40,代來城,dailai cheng
yrdb41,儀封縣,yifeng xian
yrdb43,任城縣,rencheng xian
yrdb44,任村沙谷口,rencunshagu kou
yrdb45,伊克錫巴爾,yikexibaer
yrdb46,伊是,yishi
yrdb47,伊河,yi he
yrdb48,伊洛河,yiluo he
yrdb49,伊闕,yique
yrdb53,伍家營,wujia ying
yrdb54,眾興鎮,zhongxing zhen
yrdb55,會州城,huizhou cheng
yrdb56,會稽山,kuaiji shan
yrdb57,會通河,huitong he
yrdb58,伯士鎮,boshi zhen
yrdb59,何家堡,hejia pu
yrdb60,何家營,hejia ying
yrdb61,何家集,hejia ji
yrdb62,河王莊,hewang zhuang
yrdb63,佘泰,shetai
yrdb64,余吾,yuwu
yrdb66,佛爺坪,foye ping
yrdb67,依克沙巴爾,yikeshabaer
yrdb68,侯壁寨,houbi zhai
yrdb69,侯家林,houjialin
yrdb70,侯家樓,houjialou
yrdb71,侯家潭,houjiatan
yrdb72,侯馬鎮,houma zhen
yrdb73,俄博溝莊,ebogou zhuang
yrdb74,保寧堡,baoning bao
yrdb75,保安,baoan
yrdb76,保安軍,baoan jun
yrdb77,保安堡,baoan bao
yrdb78,保安站,baoan zhan
yrdb79,保安鎮,baoan zhen
yrdb80,保定軍,baoding jun
yrdb81,信都,xindu
yrdb82,修武,xiuwu
yrdb83,倒回谷,daohui gu
yrdb84,偃師,yanshi
yrdb86,偏關,pian guan
yrdb87,偏嶺口,pianling kou
yrdb88,偏橋鎮,pianqiao zhen
yrdb89,停口鎮,tingkou zhen
yrdb90,傅家莊,fujia zhuang
yrdb91,傅家灣,fujia wan
yrdb92,僧念堡,sengnian bao
yrdb93,僧樓鎮,senglou zhen
yrdb94,允街,yunjie
yrdb95,元城,yuan cheng
yrdb96,元城子,yuanchengzi
yrdb97,元里,yuanli
yrdb98,先俞,xianyu
yrdb99,光化,guanghua
yrdb100,光狼城,guanglang cheng
yrdb101,光祿城,guanglu cheng
yrdb102,光祿村,guanglu cun
yrdb103,兔兒阪鎮,tuerban zhen
yrdb104,兔源河,tuyuan he
yrdb105,兗,yan
yrdb107,黨原,dangyuan
yrdb108,黨家腰崄,dangjiayaoxian
yrdb109,黨山鋪,dangshan pu
yrdb110,八十家子,bashijiazi
yrdb111,八堡,ba bao
yrdb112,八政堡,bazheng bao
yrdb113,八柳樹,baliushu
yrdb115,八柳樹堡,baliushu bao
yrdb116,八白室,babaishi
yrdb117,八營,ba ying
yrdb118,八角,bajiao
yrdb119,八角樓,bajiaolou
yrdb120,八角河口,bajiaohe kou
yrdb121,八里廟,bali miao
yrdb122,八里灣,bali wan
yrdb123,六堡,liu bao
yrdb124,六墩,liudun
yrdb125,六壁,liubi
yrdb127,六套,liutao
yrdb128,六安縣,luan xian
yrdb129,六嶺關,liuling guan
yrdb130,六明鎮,liuming zhen
yrdb131,六輔渠,liufu qu
yrdb133,蘭儀縣,lanyi xian
yrdb134,蘭州,lan zhou
yrdb135,蘭莊,lan zhuang
yrdb136,蘭池,lanchi
yrdb138,蘭泉站,lanquan zhan
yrdb139,蘭陽縣,lanyang xian
yrdb141,共,gong
yrdb142,共城,gong cheng
yrdb143,關東,guandong
yrdb144,關中,guanzhong
yrdb145,關內,guannei
yrdb146,關城,guan cheng
yrdb148,關山,guan shan
yrdb149,關山鎮,guanshan zhen
yrdb150,關河隘口,guanheai kou
yrdb151,關輔,guanfu
yrdb152,關門口,guanmen kou
yrdb153,興仁,xingren
yrdb154,興化,xinghua
yrdb155,興化軍,xinghua jun
yrdb156,興國,xing guo
yrdb157,興安府,xingan fu
yrdb158,興州,xing zhou
yrdb159,興市鎮,xingshi zhen
yrdb160,興德關,xingde guan
yrdb161,興武營堡,xingwuying bao
yrdb162,興濟,xingji
yrdb163,茲氏,zishi
yrdb164,冀,ji
yrdb166,冀縣,ji xian
yrdb167,冀寧路,jining lu
yrdb168,冀州,ji zhou
yrdb169,冀村,ji cun
yrdb171,冀氏鎮,jishi zhen
yrdb172,內官營堡,neiguanying bao
yrdb173,內蒙古,neimenggu
yrdb174,內黃縣,neihuang xian
yrdb175,岡王馬頭,gangwangmatou
yrdb176,冉店,randian
yrdb178,軍渡,jun du
yrdb179,冠縣,guan xian
yrdb180,冠爵津,guanjue jin
yrdb181,馮佐村,fengzuo cun
yrdb182,馮原鎮,fengyuan zhen
yrdb183,馮坡鎮,fengpo zhen
yrdb184,馮家會村,fengjiahui cun
yrdb185,馮家口,fengjia kou
yrdb186,馮家堡,fengjia pu
yrdb187,馮家莊,fengjia zhuang
yrdb188,馮市鎮,fengshi zhen
yrdb189,馮雷鎮,fenglei zhen
yrdb190,冰溝堡,binggou bao
yrdb191,冶谷堡,yegu bao
yrdb192,冷泉關,lengquan guan
yrdb193,準安府,zhunan fu
yrdb194,準格爾,zhungeer
yrdb195,涼,liang
yrdb196,淩家莊,lingjia zhuang
yrdb197,幾陽亭,jiyang ting
yrdb198,鳳尾鎮,fengwei zhen
yrdb199,鳳州,feng zhou
yrdb200,鳳翔縣,fengxiang xian
yrdb201,鳳翔府,fengxiang fu
yrdb202,鳳陽,fengyang
yrdb203,出頭山,chutou shan
yrdb205,函谷關,hangu guan
yrdb207,鑿臺,zaotai
yrdb208,刁家庵,diaojiaan
yrdb209,刁馬河,diaoma he
yrdb210,劉亭,liu ting
yrdb211,劉伶,liuling
yrdb212,劉獸醫口,liushouyi kou
yrdb213,劉口,liu kou
yrdb214,劉家口,liujia kou
yrdb215,劉家莊,liujia zhuang
yrdb216,劉家店,liujiadian
yrdb217,劉旺莊,liuwang zhuang
yrdb218,劉村寨,liucun zhai
yrdb219,劉柳村,liuliu cun
yrdb220,劉聚,liuju
yrdb221,判官村,panguan cun
yrdb222,利仁閘,lirenzha
yrdb223,利國冶,liguoye
yrdb224,利州,li zhou
yrdb225,利州路,lizhou lu
yrdb226,利橋堡,liqiao bao
yrdb227,利民堡,limin bao
yrdb228,利津,li jin
yrdb230,製虜塞,zhilusai
yrdb231,剋狐寨,kehu zhai
yrdb232,前亭,qian ting
yrdb233,劇陽,juyang
yrdb234,副陽,fuyang
yrdb235,加鬥寨,jiadou zhai
yrdb236,務鄉,wu xiang
yrdb237,助馬,zhuma
yrdb239,勞山鎮,laoshan zhen
yrdb240,勃海,bohai
yrdb241,包頭村,baotou cun
yrdb242,匈歸障,xiongguizhang
yrdb243,化樂鎮,huale zhen
yrdb244,化平川廳,huapingchuan ting
yrdb245,北中城,beizhong cheng
yrdb246,北京,beijing
yrdb248,北蔔渡,beibo du
yrdb249,北原,beiyuan
yrdb251,北屈,beiqu
yrdb252,北岸二套口,beianertao kou
yrdb254,北岸花山,beianhua shan
yrdb255,北川營,beichuan ying
yrdb256,北樓口,beilou kou
yrdb257,北流堡,beiliu bao
yrdb258,北海,beihai
yrdb259,北海郡,beihai jun
yrdb260,北清河,beiqing he
yrdb261,北相堡,beixiang bao
yrdb262,北董堡,beidong bao
yrdb263,北谷鎮,beigu zhen
yrdb264,北賈鎮,beijia zhen
yrdb265,北邵,beishao
yrdb266,匙頭灣,chitou wan
yrdb267,匡口鎮,kuangkou zhen
yrdb268,十一堡,shiyi bao
yrdb269,十七堡,shiqi bao
yrdb270,十七鋪口,shiqipu kou
yrdb271,十三堡,shisan bao
yrdb272,十三里橋,shisanli qiao
yrdb273,十九堡,shijiu bao
yrdb274,十八堡,shiba bao
yrdb275,十八里屯,shibali tun
yrdb276,十八里鋪,shibali pu
yrdb277,十四堡,shisi bao
yrdb278,十堡,shi bao
yrdb279,十字川,shizi chuan
yrdb280,十字鎮,shizi zhen
yrdb281,十里,shili
yrdb282,十里堡,shili pu
yrdb283,十里鋪,shili pu
yrdb284,十里長灘,shilichang tan
yrdb285,千乘,qiansheng
yrdb286,千畝,qianmu
yrdb288,千戶莊堡,qianhuzhuang bao
yrdb289,千秋亭,qianqiu ting
yrdb290,千金堨,qianjine
yrdb291,升州,sheng zhou
yrdb292,升店,shengdian
yrdb293,午溝,wu gou
yrdb295,華亭,hua ting
yrdb296,華亭下關,huatingxia guan
yrdb297,華家嶺,huajia ling
yrdb298,華山,hua shan
yrdb299,華州,hua zhou
yrdb300,華池,huachi
yrdb302,華谷城,huagu cheng
yrdb303,華陰,huayin
yrdb305,卓家莊,zhuojia zhuang
yrdb306,單縣,shan xian
yrdb308,單家口,danjia kou
yrdb309,單家莊,danjia zhuang
yrdb310,單家樓,danjialou
yrdb311,單州,dan zhou
yrdb312,單父,danfu
yrdb313,單路口,danlu kou
yrdb314,南樂,nanle
yrdb315,南京路,nanjing lu
yrdb316,南仁寨,nanren zhai
yrdb317,南關,nan guan
yrdb318,南劍州,nanjian zhou
yrdb319,南華縣,nanhua xian
yrdb320,南大通堡,nandatong bao
yrdb322,南宮,nan gong
yrdb323,南岸,nanan
yrdb325,南川營,nanchuan ying
yrdb326,南平城,nanping cheng
yrdb327,南康路,nankang lu
yrdb328,南村,nan cun
yrdb330,南柴堡,nanchai bao
yrdb331,南樊寨,nanfan zhai
yrdb332,南沙堤,nansha di
yrdb333,南河廳,nanhe ting
yrdb334,南泉寨,nanquan zhai
yrdb335,南泥灣,nanni wan
yrdb336,南清河,nanqing he
yrdb337,南王村,nanwang cun
yrdb338,南皮,nanpi
yrdb339,南直隸,nanzhili
yrdb340,南豫州,nanyu zhou
yrdb341,南陽,nanyang
yrdb342,南陽岡,nanyanggang
yrdb343,南陽村,nanyang cun
yrdb345,南青州,nanqing zhou
yrdb346,南頓,nandun
yrdb347,南馬鎮,nanma zhen
yrdb348,博興,boxing
yrdb349,博州,bo zhou
yrdb350,博平,boping
yrdb351,博望苑,bowang yuan
yrdb352,博愛,boai
yrdb353,博羅鄂博廟,boluoebo miao
yrdb354,博陵坡,bolingpo
yrdb355,盧氏,lushi
yrdb356,盧溝堤,lugou di
yrdb357,盧靈關,luling guan
yrdb358,臥龍山,wolong shan
yrdb359,衛南,weinan
yrdb360,衛縣,wei xian
yrdb361,衛州,wei zhou
yrdb362,衛河,wei he
yrdb363,衛輝,weihui
yrdb364,衛輝府,weihui fu
yrdb365,衛輝路,weihui lu
yrdb366,卷縣,juan xian
yrdb367,歷亭縣,liting xian
yrdb368,歷城,li cheng
yrdb369,歷城縣,licheng xian
yrdb370,厭次,yanci
yrdb371,厚子鎮,houzi zhen
yrdb372,厚畛子,houzhenzi
yrdb373,原,yuan
yrdb374,原鄉,yuan xiang
yrdb375,原亭,yuan ting
yrdb376,原平站,yuanping zhan
yrdb378,原村,yuan cun
yrdb379,原武,yuanwu
yrdb380,原武縣,yuanwu xian
yrdb381,原陽,yuanyang
yrdb382,縣頭鎮,xiantou zhen
yrdb383,參合陘,canhexing
yrdb384,雙城堡,shuangcheng bao
yrdb385,雙堌集,shuanggu ji
yrdb386,雙山堡,shuangshan bao
yrdb387,雙峰堡,shuangfeng bao
yrdb388,雙廟灣,shuangmiao wan
yrdb389,雙池鎮,shuangchi zhen
yrdb390,雙溝,shuang gou
yrdb392,雙溝墩,shuanggoudun
yrdb393,雙河口,shuanghe kou
yrdb394,雙湖峪,shuanghuyu
yrdb395,叚家莊,jiajia zhuang
yrdb396,口前村,kouqian cun
yrdb397,古北口,gubei kou
yrdb398,古城,gu cheng
yrdb400,古巨野,gujuye
yrdb401,古水井堡,gushuijing bao
yrdb402,古邳鎮,gupi zhen
yrdb403,古鄯驛,gushan yi
yrdb404,古驛鎮,guyi zhen
yrdb405,臺州,tai zhou
yrdb406,臺懷鎮,taihuai zhen
yrdb407,臺罕木,taihanmu
yrdb408,臺音布喇,taiyinbula
yrdb409,史家莊,shijia zhuang
yrdb410,史村驛,shicun yi
yrdb411,葉升堡,yesheng bao
yrdb412,葉家營,yejia ying
yrdb413,號非苑,haofei yuan
yrdb414,司州,si zhou
yrdb415,司李莊,sili zhuang
yrdb416,司鹽城,siyan cheng
yrdb417,司馬村堡,simacun bao
yrdb418,合道街,hedaojie
yrdb419,合陽,heyang
yrdb420,吉縣,ji xian
yrdb421,吉城鎮,jicheng zhen
yrdb422,吉子村,jizi cun
yrdb423,吉家口,jijia kou
yrdb424,吉州,ji zhou
yrdb425,同官,tongguan
yrdb426,同州,tong zhou
yrdb427,半個城,bange cheng
yrdb428,同戈站,tongge zhan
yrdb429,同谷縣,tonggu xian
yrdb430,後子河,houzi he
yrdb431,後鄭家莊,houzhengjia zhuang
yrdb432,高平,gaoping
yrdb433,呂家口,lüjia kou
yrdb434,呂家窪,lüjiawa
yrdb435,呂樓村,lülou cun
yrdb436,呂梁城,lüliang cheng
yrdb437,呂梁洪,lülianghong
yrdb438,君子津,junzi jin
yrdb442,吳城,wu cheng
yrdb443,吳城鎮,wucheng zhen
yrdb444,吳士舉莊,wushiju zhuang
yrdb445,吳家堂,wujiatang
yrdb446,吳家寨,wujia zhai
yrdb447,吳家莊,wujia zhuang
yrdb448,吳家集,wujia ji
yrdb449,吳山,wu shan
yrdb450,吳忠堡,wuzhong bao
yrdb451,吳旗鎮,wuqi zhen
yrdb452,吳村鎮,wucun zhen
yrdb453,吳橋,wu qiao
yrdb454,吳王寨,wuwang zhai
yrdb455,吳良玉口,wuliangyu kou
yrdb456,吳闌呼土,wulanhutu
yrdb457,吳陽,wuyang
yrdb458,虞,yu
yrdb459,吾兒谷,wuer gu
yrdb460,周,zhou
yrdb461,周家崄,zhoujiaxian
yrdb462,周家橋,zhoujia qiao
yrdb463,周家樓,zhoujialou
yrdb464,周平,zhouping
yrdb465,周至,zhouzhi
yrdb466,周陽,zhouyang
yrdb469,命瓜,minggua
yrdb470,和尚原,heshangyuan
yrdb471,和尚坡,heshangpo
yrdb472,和川,he chuan
yrdb473,和州,he zhou
yrdb474,和政驛,hezheng yi
yrdb475,鹹宜關,xianyi guan
yrdb477,鹹陽,xianyang
yrdb478,哈剌寨,hala zhai
yrdb479,哈喇沁,halaqin
yrdb480,哈朗兀,halangwu
yrdb481,響水堡,xiangshui bao
yrdb482,啞柏鎮,yabai zhen
yrdb483,哲格蘇,zhegesu
yrdb484,唐,tang
yrdb485,唐城,tang cheng
yrdb486,唐家會堡,tangjiahui bao
yrdb487,唐家灣,tangjia wan
yrdb488,唐州,tang zhou
yrdb489,唐徠渠,tanglai qu
yrdb490,唐王川,tangwang chuan
yrdb491,唐聚,tangju
yrdb493,商丘,shang qiu
yrdb495,商水,shang shui
yrdb496,商河,shang he
yrdb497,商洛,shangluo
yrdb498,商胡埽,shanghu sao
yrdb499,商虞廳,shangyu ting
yrdb501,善岱,shandai
yrdb502,喇嘛川,lama chuan
yrdb503,喇課營,lake ying
yrdb504,嘉祥,jiaxiang
yrdb505,囂,xiao
yrdb506,四十里鋪,sishili pu
yrdb507,四聖村,sisheng cun
yrdb508,四埽,si sao
yrdb509,四堡,si bao
yrdb510,四川,si chuan
yrdb511,四川北部,sichuanbeibu
yrdb512,四川西北部,sichuanxibeibu
yrdb513,四州,si zhou
yrdb514,四皓鎮,sihao zhen
yrdb515,四鋪口,sipu kou
yrdb516,四鋪溝,sipu gou
yrdb517,四閘,sizha
yrdb518,回中,huizhong
yrdb519,回樂縣,huile xian
yrdb520,回城,hui cheng
yrdb521,回村,hui cun
yrdb522,回河寺,huihe si
yrdb523,回龍鎮,huilong zhen
yrdb524,團柏堡,tuanbai bao
yrdb525,團柏鎮,tuanbai zhen
yrdb526,園林驛,yuanlin yi
yrdb527,故關,gu guan
yrdb528,固城鎮,gucheng zhen
yrdb529,固鎮,gu zhen
yrdb530,圃田澤,putianze
yrdb531,圉鄉,yu xiang
yrdb532,圜丘,yuan qiu
yrdb534,土壩頭,tubatou
yrdb535,土城,tu cheng
yrdb536,土墱,tudeng
yrdb537,土嶺寨,tuling zhai
yrdb538,土橋鎮,tuqiao zhen
yrdb539,土樓,tulou
yrdb540,土河寨,tuhe zhai
yrdb541,土門,tumen
yrdb542,聖功橋,shenggong qiao
yrdb543,聖惠鎮,shenghui zhen
yrdb544,聖賢莊,shengxian zhuang
yrdb545,地邱店,diqiudian
yrdb546,均州,jun zhou
yrdb547,坊州,fang zhou
yrdb548,坌口鎮,benkou zhen
yrdb549,坎臺廟,kantai miao
yrdb550,坎陷聚,kanxianju
yrdb551,堅城集,jiancheng ji
yrdb552,壩門口,bamen kou
yrdb553,塢鄉,wu xiang
yrdb554,坡兒川,poer chuan
yrdb556,垣曲,yuanqu
yrdb559,城武縣,chengwu xian
yrdb560,埤是,pishi
yrdb561,埽頭,saotou
yrdb562,堌陽集,guyang ji
yrdb563,堰頭,yantou
yrdb564,塌橋口,taqiao kou
yrdb565,塔兒灣,taer wan
yrdb566,塔爾寺,taer si
yrdb567,塔山,ta shan
yrdb568,塔海莊,tahai zhuang
yrdb569,塘池,tangchi
yrdb570,塞門站,saimen zhan
yrdb571,境山,jing shan
yrdb573,墨蹬鎮,modeng zhen
yrdb574,壕峪村,haoyu cun
yrdb575,士鄉聚,shixiangju
yrdb576,壺丘亭,huqiu ting
yrdb577,壺關,hu guan
yrdb579,壺口,hu kou
yrdb582,復州,fu zhou
yrdb583,夏官營,xiaguan ying
yrdb584,夏家口,xiajia kou
yrdb585,夏家堡,xiajia pu
yrdb586,夏家馬路,xiajiama lu
yrdb587,夏州,xia zhou
yrdb588,夏店鎮,xiadian zhen
yrdb589,夏津,xia jin
yrdb590,夏米莊,xiami zhuang
yrdb591,夏邑縣,xiayi xian
yrdb592,夏鎮,xia zhen
yrdb593,夏門鎮,xiamen zhen
yrdb594,夏陽城,xiayang cheng
yrdb595,夏陽鎮,xiayang zhen
yrdb596,夔州,kui zhou
yrdb597,夕廠工,xichanggong
yrdb598,夕陽亭,xiyang ting
yrdb599,多爾濟,duoerji
yrdb600,大義鎮,dayi zhen
yrdb601,大伯當,dabodang
yrdb602,大伾,dapi
yrdb603,大興城,daxing cheng
yrdb604,大淩雲口,dalingyun kou
yrdb606,大名府,daming fu
yrdb608,大名西岸,damingxian
yrdb609,大吳埽,dawu sao
yrdb610,大壩堡,daba bao
yrdb611,大城,da cheng
yrdb613,大夏縣,daxia xian
yrdb614,大寧,daning
yrdb615,大安軍,daan jun
yrdb616,大寨,da zhai
yrdb617,大寨頭,dazhaitou
yrdb618,大寨莊,dazhai zhuang
yrdb619,大峽,daxia
yrdb620,大峪口,dayu kou
yrdb621,大峪嶺,dayu ling
yrdb622,大峪鎮,dayu zhen
yrdb623,大慶關,daqing guan
yrdb624,大度鎮,dadu zhen
yrdb625,大散關,dasan guan
yrdb626,大昌原,dachangyuan
yrdb627,大柏油堡,dabaiyou bao
yrdb628,大梁,daliang
yrdb629,大樓子,dalouzi
yrdb630,大榆谷,dayu gu
yrdb631,大武鎮,dawu zhen
yrdb632,大水口堡,dashuikou bao
yrdb633,大沙井堡,dashajing bao
yrdb634,大溝,da gou
yrdb635,大清口,daqing kou
yrdb636,大清河,daqing he
yrdb637,大灣,da wan
yrdb638,大灣嶺,dawan ling
yrdb639,大溜溝,daliu gou
yrdb640,大濱,dabin
yrdb641,大瀦潭,dazhutan
yrdb642,大王廟,dawang miao
yrdb643,大王鎮,dawang zhen
yrdb645,大社集,dashe ji
yrdb646,大索城,dasuo cheng
yrdb647,大羅鎮,daluo zhen
yrdb648,大茭陵,dajiaoling
yrdb649,大荔,dali
yrdb650,大蟲嶺,dachong ling
yrdb651,大解城,dajie cheng
yrdb652,大谷關,dagu guan
yrdb653,大谷口,dagu kou
yrdb654,大谷山,dagu shan
yrdb656,大賢鎮,daxian zhen
yrdb657,大辛莊,daxin zhuang
yrdb658,大通冶,datongye
yrdb659,大通口,datong kou
yrdb660,大通營,datong ying
yrdb661,大郭家,daguojia
yrdb664,大陵城,daling cheng
yrdb665,大順寨,dashun zhai
yrdb666,大魯莊,dalu zhuang
yrdb667,大麥鎮,damai zhen
yrdb668,大黃寺,dahuang si
yrdb669,大黑河,dahei he
yrdb670,大龍口,dalong kou
yrdb671,天井關,tianjing guan
yrdb672,天臺埽,tiantai sao
yrdb673,天堂寺,tiantang si
yrdb674,天妃壩,tianfei ba
yrdb675,天成橋,tiancheng qiao
yrdb676,天池寨,tianchi zhai
yrdb677,天津,tian jin
yrdb678,天津橋,tianjin qiao
yrdb679,天然閘河,tianranzha he
yrdb680,天門,tianmen
yrdb681,天門關,tianmen guan
yrdb682,天麻寨,tianma zhai
yrdb683,太丘,tai qiu
yrdb684,太原,taiyuan
yrdb685,太和縣,taihe xian
yrdb686,太和嶺,taihe ling
yrdb688,太安驛,taian yi
yrdb689,太山郡,taishan jun
yrdb690,太峪口,taiyu kou
yrdb691,太平關,taiping guan
yrdb692,太平州,taiping zhou
yrdb693,太平店,taipingdian
yrdb694,太平鎮,taiping zhen
yrdb695,太康,taikang
yrdb697,太昌鎮,taichang zhen
yrdb698,太白鎮,taibai zhen
yrdb699,太行關,taihang guan
yrdb700,太行堤,taihang di
yrdb702,太香村,taixiang cun
yrdb703,太黃寺,taihuang si
yrdb704,頭堡,tou bao
yrdb705,頭塘,toutang
yrdb706,頭營,tou ying
yrdb707,奪火鎮,duohuo zhen
yrdb708,奇氏,qishi
yrdb709,奉先,fengxian
yrdb710,奉符,fengfu
yrdb711,奎山,kui shan
yrdb712,奎山店,kuishandian
yrdb713,契吳城,qiwu cheng
yrdb714,奡村,ao cun
yrdb716,好畤縣,haozhi xian
yrdb717,始昌城,shichang cheng
yrdb718,姑密,gumi
yrdb719,姚其營,yaoqi ying
yrdb720,姚家口,yaojia kou
yrdb721,姚家灣,yaojia wan
yrdb722,姚村,yao cun
yrdb723,姚福堡,yaofu bao
yrdb724,姚襄城,yaoxiang cheng
yrdb725,姜莊,jiang zhuang
yrdb726,姬磨站,jimo zhan
yrdb727,威縣,wei xian
yrdb728,威平堡,weiping bao
yrdb729,威戎,weirong
yrdb731,威武堡,weiwu bao
yrdb732,威遠堡,weiyuan bao
yrdb733,威鎮堡,weizhen bao
yrdb734,威魯堡,weilu bao
yrdb735,婁家莊,loujia zhuang
yrdb736,娘娘壩,niangniang ba
yrdb737,娘娘廟,niangniang miao
yrdb738,娘子關,niangzi guan
yrdb739,婺州,wu zhou
yrdb740,子午鎮,ziwu zhen
yrdb741,子房山,zifang shan
yrdb742,子洪鎮,zihong zhen
yrdb743,孔家莊,kongjia zhuang
yrdb744,孫古鎮,sungu zhen
yrdb745,孫家口,sunjia kou
yrdb746,孫家渡,sunjia du
yrdb747,孫家港,sunjiagang
yrdb748,孫家集,sunjia ji
yrdb749,孫村埽,suncun sao
yrdb750,孫港口,sungang kou
yrdb751,孫祿口,sunlu kou
yrdb752,孫繼口,sunji kou
yrdb753,孫耿鎮,sungeng zhen
yrdb754,孝義,xiaoyi
yrdb755,孝義里,xiaoyili
yrdb756,孝義鎮,xiaoyi zhen
yrdb757,孝莊,xiao zhuang
yrdb758,孝童,xiaotong
yrdb759,孟縣,meng xian
yrdb760,孟壩寺,mengba si
yrdb761,孟家埠口,mengjiabu kou
yrdb762,孟家峪,mengjiayu
yrdb763,孟家灣,mengjia wan
yrdb764,孟州,meng zhou
yrdb765,孟打工,mengdagong
yrdb766,孟津,meng jin
yrdb768,孟津口,mengjin kou
yrdb769,富平渡,fuping du
yrdb771,孟門鎮,mengmen zhen
yrdb772,孟陽,mengyang
yrdb773,季泰鎮,jitai zhen
yrdb774,孤山堡,gushan bao
yrdb775,孤店,gudian
yrdb778,寧化寨,ninghua zhai
yrdb779,寧化所,ninghuasuo
yrdb780,寧化鎮,ninghua zhen
yrdb781,寧縣,ning xian
yrdb782,寧國,ning guo
yrdb783,寧塞營,ningsai ying
yrdb784,寧夏,ningxia
yrdb786,寧安堡,ningan bao
yrdb787,寧州,ning zhou
yrdb788,寧朔縣,ningshuo xian
yrdb789,寧武,ningwu
yrdb790,寧河堡,ninghe bao
yrdb791,寧王村,ningwang cun
yrdb792,寧邊城,ningbian cheng
yrdb793,寧陵縣,ningling xian
yrdb794,寧魯堡,ninglu bao
